Class-01 | Static Gk | Introduction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6353364646112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-25 | Med. His | Humayun : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6365150641112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-26 | Med. His | Suri Dynasty : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6365199026112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-27 | Med. His | Akbar : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6365241234112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-28 | Med. His | Akbar : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6365283608112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-29 | Med. His | Akbar : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6365318868112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-30 | Med. His | Jahangir : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6365408122112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-31 | Med. His | Shah Jahan : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6365460874112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-32 | Med. His | Aurangzeb : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6365513636112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-33 | Med. His | Aurangzeb and Static Data : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6365572267112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-34 | Med. His | Vijaynagar : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6365752325112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-35 | Med. His | Vijaynagar : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6365797449112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-36 | Med. His | Vijaynagar : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6365844179112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
