[Intro] X1 Batch Launch : https://www.youtube.com/embed/VUxvrJmbsk4
[Maths (MC Sir)] Basic Maths | L-01 | Number System : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372049248112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzEsImlhdCI6MTc1MDk0NjY3MSwiY29uaWQiOiI2MzcyMDQ5MjQ4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.kyayCvXHJBZyzIzvDZrkRqduywt-6NmTezx2Qfw5mT53VvAAaCV8y4WjLydE9sUb7j6QtpGI30kdKXdMJVTB2UyuWmbXS7exfE_GIE-Jvqja3BDTLd21ViiEpDe36ALDJo4FQ0h7Ebypta5YVxDt3En0guR9eND-Tli1JcUfJtDFoGSP1zFhzE_niqkwIJdjYUQ8dQwkGevz7u3nzBd_AuN3yQnYgS1DoyidzX9T445gUhMtnzc958IBHU88fKxracBAspWHhqrKri7TzvUzFmb5ZtGxQ9nWQZBhUr3qvFemrgUN5xbNH1on0XwEa6ZZK13IxKfFuSd7didygT8a1Q
[IOC (Recorded)] General Chemistry | Video Solution Part - 02 | Sheet Discussion : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372284537112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTYsImlhdCI6MTc1MDk0NjcxNiwiY29uaWQiOiI2MzcyMjg0NTM3MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.ZjGa05szHsc_-cEJmg8S3TC7_fxjN5u-rD7mPxKXZ8HTSYoeslj3-bmjlP2ECdsm_3ou8HwlTNSmi11G-wFeRoo2CSIpicf9fMipYe0YrNFJdqHWl7XR3DwlN6upa6duqnlMkJAsUfZjVnwoXZ8Dz1S1mwsbfSjYoWZ6A2chLuCvZWkP0fKKamPQzE3jQKrgj27icpAyCvnG42QWTgdcfhZ7DQ3-SVhZfD2xcPIydssI2RMMdTeHs-yN_5o0tYH7NYPDT8moDQEE9n35Nl4H_DcxG4zOZrHtG7kXz6-p3FUZ9p8lfEuQzr8Vvf0qya7IS5ReWxgu56WyAAbnRDEYag
[IOC (Recorded)] General Chemistry | L-01 | Introduction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372283459112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTYsImlhdCI6MTc1MDk0NjcxNiwiY29uaWQiOiI2MzcyMjgzNDU5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.umT4LWfT_fDOqGxulKXV13XLtZak7yuI91NJMjK_T9WrbkQpCRS28h70fPoiAE6SDNXtVFFVzdQ7vK0uBm_ccBdOQOyJ9wWVunJsTS1G6evAacF5zgScDPjpF-3BpAEE7b4UuTbbNgF9hgdltrxhnUq2NjIBDR6OsVPD4r25aRWrtFffGUd1JIz-MMTXd520gaQhObwPBvZ4NLwwe0ih1oZzUiB61nJwbmyFOSG203a4MVWBf4z2KyH2ImzDICEN7B4pWyK6MdvonmsQsB51urdrwDAkvw4xizVMjU8S8Thy4vciSF4LNd3XV68JmKu1Gp9DHQRS_4Fqh6-hHZABng
[IOC (Recorded)] General Chemistry | Video Solution Part - 03 | Sheet Discussion : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372282991112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTcsImlhdCI6MTc1MDk0NjcxNywiY29uaWQiOiI2MzcyMjgyOTkxMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.nX3wb4v13U5z1hErkxBvXPOHJv8V7uljQiLbPk9yLVK2mkH6cB10TpV0hmz-kTVNqvDCz0AhQks7i7QtT7SwqYVzzculP__3qJq2o62cFwhSP6XG89RkRFPn1waAJAoxiypN41IkB9F0zNoJ749Vl7gM4RYqBBF33u69Y6QoQZwiFZJC8y_kbTLSdzwgshMnT6wtEW6c9gwHKEYIumwwiictbW9KdTTqGrTrJTcjwEAf5-dX9hslZhbUAVso5m3RpWy3LiEWcb4ivmKh-t-1rJjUikdmx7DlpdfCwu8bk8rDb-7XF88oC3RlEPDt9KZQ579km4jv41c5ew-tYrF9Kg
[IOC (Recorded)] General Chemistry | Video Solution Part - 04 | Sheet Discussion 3th & 4th : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372282292112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTcsImlhdCI6MTc1MDk0NjcxNywiY29uaWQiOiI2MzcyMjgyMjkyMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.O9t3Y04SKzVs2YRctcbeHNsAC7VVeDw6Hb7gzHf0onQ4iiKj7trtT-T5GLZHGC3uIIH_LnVB4EZnLyPyG28jSpgaHVWaL6KqCr5I2-qLU313iKmyRLVSeGFECc-iJD1F4qoKfYI8khV_Qz_hK7p62oCD60oqi581F-c_Ar4QNMCu-BvfqU3zJOFudJamKMi5aror8c6ioG2ADkkKnQ4g5TT2GrQSYgggsmwg7_fvQ8f28BCEBZnGe8QlRTI8G62ENdKXcbgBnjGXF34rEg3oJDTZvLzZhAYKTuPu76COcD-jHIAQxWuwofBXWRt3BLMJaDWUwb8jUXCH3qGrlnR2JA
[IOC (Recorded)] General Chemistry | Video Solution Part - 05 | Sheet Discussion PYQ : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372284435112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTcsImlhdCI6MTc1MDk0NjcxNywiY29uaWQiOiI2MzcyMjg0NDM1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.NxxZsTkSGGfNxXZkLP09Z4iZ8ujFriS_bpOxCS1wfsGLcAsyVmoI93r4-JCUVmmkn2mM_Rgq6JHSxfHsBnmW96dgHqFe1Tf0CIoeGHwxyoe64ekjnGPQgR9vVULI-WzPVW5YGEXk5QCgt648gaY1Otp-LRIS4yu-03crx_XBx8gI6CwJ8X3tSvjXZa4jzGsxZgiXcqznqHIupymtj3S7kPcn_Iqm2xGfOnT1ZlNc3MIr8hHRaoO8LYBr_zZqcaPNoJG3wLeJHHKQ54Tb3gj4vIJXqLkcmGoy7OVb5SyjlyNDtzAsfWhQ2fhsd9PZOcUCAlCdvWXBTFPYSfGOfDJwOA
[IOC (Recorded)] General Chemistry | L-02 | Quantum Number (n+l) Rule : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372284636112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTcsImlhdCI6MTc1MDk0NjcxNywiY29uaWQiOiI2MzcyMjg0NjM2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.FV2Zzp0SlisX4xA3WCj9cGH5xKGU1KYz-AQsGy3hsYX8eIno06FlLF3_V8hm2gngshY0un2sKtDT6lrFZlbJjNnl07TaCM07gTCqnkq5FFd_6QnhDkG6dgG9lV1AIYSooPKMAEZ5ZFs_Mml40B1S-XXVLLpiUCqIzuJkMIBmlt_WRics5O8SqKekjbgllWOznG6FrAFPz_sCUWhkdadXigy2JdwsRqH1V6pzG8JdgSvd2nVjDEKUzOpT8LsjgB62c9aQi07x2fUJnGM7ob4epSp55mxf3QAdDiArSOFnx0RxlwEDCiVlGgPPyzLFFdEJRY4Tiw6Xm_pYCnzfChlJUg
[IOC (Recorded)] General Chemistry | L-03 | Pauli/Hund's Rule : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372283184112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTcsImlhdCI6MTc1MDk0NjcxNywiY29uaWQiOiI2MzcyMjgzMTg0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.CVjK4WZaSogBQ7NNWwp0_SQD6ggXRP79cmYRCjkP1h_b4MiE3BOWeL0eaL2Nr4wDYwQLebBQlMHLZD9sFIqAX7kNRvMAHQq3UdyMBxtY76Y50zZeenE-94fzM7fa28UujKFpUZbSGEI6Eo5krsHDgb8cwi-lrU2JL0JkqOUEYfk4gQycqt5ubjJAb3o5D_li6QOZsloGxPG5Za6jaGJFJckEin8SLMxL7-Cv_xES3eop4OZ_j9TxxyKCicuU3Xug3NchDzhfGc415Qspxq55Ba51kxzl50y1sMvvnnrr1JYUGfXjn1sTz4usS1vt6CVUmITe0QxHwkhRpmzbr1w5LA
[IOC (Recorded)] General Chemistry | L-05 | Nodal Plane And Zeffect : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372282485112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTcsImlhdCI6MTc1MDk0NjcxNywiY29uaWQiOiI2MzcyMjgyNDg1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.BVLK6KSzUWR-czq7KM1GDQTes-LP5QR8q8JWLPgNd6LsjN4PaNwk6CYQDlClalwItOtg4CZnGNM2XsiZnvvufrfZLEx2c41OVYi36gHk16PRClSkfCG74QkUcsUSkCWVvrOZlPgJo2Z_6WiRB3UgNN-AVgAb6w5SyhhM-2ET-KPDT4p2ooCV4fbCUH5agZuVSQDVWmKYayHnGKNWnhW9DrZ7yooMc0TR8-LqLQzS2xhtMYsnTQClf17AJUwwUtSVTJsp1nYfPn7V9jhp_NomvEK5NK6rIObPnghBn6zWoPoyXWsihRJbIHwUzoOq04BcXIKUWK50kj_-SdvJfIvCgQ
[IOC (Recorded)] General Chemistry | L-04 | Filling Of Electron : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372282893112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTcsImlhdCI6MTc1MDk0NjcxNywiY29uaWQiOiI2MzcyMjgyODkzMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.pJbjixTvIi1YIplBCe9W4pVRHnhpqt_gpFewN3_CcIuK-3YvFbqXl9dUlgWk18X3jScQnrGpwXWx_yKBOUL4TH0A0-7FpWihoG1Ipje4UXH5wj1TP9JH3d6nvdqZccJd_zDXNkhpURS6ahJt1PGkXaIVL6rtDGCh3D2OkI-jX5V1injwQt9r3Cq0nqQZFKDRhrEeRVvtL-6BBBINDaLr6-JYjDiQei24QXhN386jkglMVB5tA91kVpdlWZt3WVj8JDlQJU4o_FQWJfeS7fJ2rA96h-8lBBHNCylRhF2GCE-cARNcRhUgNZXilp0Vbxrr_hRYmxMAoyulR2pjm1WQgw
[IOC (Recorded)] General Chemistry | L-06 | Zeffect : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372283183112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTcsImlhdCI6MTc1MDk0NjcxNywiY29uaWQiOiI2MzcyMjgzMTgzMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.TQQPmnk-GIzI6CFk55_k69KshCunPg0EuiwFkymRargE0xyCoFDIg9oJ49GcEu7WWfFew4YbVLuqf6BesOy4IpfDHQcHf1hc-d9jyO9-yBaqsH5eva19YL1fWB8ME852tMoOtZ0bvqvTTziukdleGF4ACwibik6f0WTNjvC1mp20suTHVwOJqlfQbHaTe-9gNLNyEhgo4WYx27aAF4yeXNJXQpwvYdfE-Ix8qvJG67N9OH0KRyV2UzEpHcT-v11ynuEQC2Y8JrxSLhDN-u01YZURsRY1hSy9Ilkfa3zKPY1oI1C1xqRIqpsa6UDyIvXWhVmdoAyqm6wEg2Q-xOW4GQ
[IOC (Recorded)] Periodic Table | L-01 | Atomic Radii : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372893226112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTcsImlhdCI6MTc1MDk0NjcxNywiY29uaWQiOiI2MzcyODkzMjI2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.Z3T0h1RX4xh-JXTStZzhAEldr7ct_f0TnB3L-GV4DMrYa27MjiEHjlDE41I3-RE9zayqYwmlDwz7K7m75FIKuScnRfXKBr1TGsh8sDmH_tZ-p_hvPIDpMc_cB78qJFLNjEX0p4nr0HU8bBY-1umUD6UjzniCx_Vk7UorZhrSKArVmLFf4fs5GC-TPPMpt8tHXpuVf6wW_lqDmruYVCVdB7EiGuaA0pNqPOBcNYHd9o7bQPkbKOXCdWHChvbyrgt7V749RG_TisZr6bqHFfaFc1MnSt9YvLIv8uFQE0RCXDYidoL93BqXqPRoTen4QnTeTbWio4cmQXdYcT8lrFUE-w
[IOC (Recorded)] Periodic Table | L-02 | Factors Affecting Atomic Radii And Ionization Energy : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372895881112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTcsImlhdCI6MTc1MDk0NjcxNywiY29uaWQiOiI2MzcyODk1ODgxMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.AiG9G3FFcKAWKejIhqVnh65sBaU_s9Ung5IYtnjvHtkvABu2TfGTy_Iu3Fe3h_GVdwXqPNLl4LwUbFMcCjQxLTHSo62SkAqm7BzJCch-PdweXGMVoh_xPaQPxs93O78-wpq-VS9wO57PrXxQU1h2UOB_ZnKfj6KzeQgafsXcXwu04080PCcZhSAXbFU7xeHz94PkpKcNuQw7TxnspBxzfPkuIzbihrF6Enp7JsgtKZIksYA1NoYAEAGY_9L4sBgldZqlUiOjgP82b04QD09sS-MNIiTX60MXQpksDLpf68K55wFg4-AfE74DHr5krS4lzjiEkfwwwAqMakNFvZcVuQ
[IOC (Recorded)] Periodic Table | L-03 | Question On I.E And Electron Gain Enthalpy : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372893729112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTgsImlhdCI6MTc1MDk0NjcxOCwiY29uaWQiOiI2MzcyODkzNzI5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.OLXMdMoGXMvOXipZwJjhVToa-gFnraibvBj2pmXfcb3Pyb75D1xAbczCUZihmUMI1rOPDJfN-CVOgu4eTYdoDwz9e4uLHPMatejDNtEf0opzKVsTPhMMCU4aaYR78t-Y1hEkFXqeGdqWqUS5c-yu6IHnS_qC7OoJ8rydTS2PwXIsrZBY1EAPvBWNBzoSGaghauUIjtQ3XzW_0aJSVoInID2ztTW2Fgq911jqXKyiagkfl2Pg2Efq9qPBez3H-3KzAO4UoOz2d6Y-5nnsXyXXdLAf3doge13KYWlIzEXsgG_NRI216vvY4h3LFKBKWNqx3JEN27xrlNn_9a73kJOEQw
[IOC (Recorded)] Periodic Table | L-04 | Electron Gain Enthalpy : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372895112112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTgsImlhdCI6MTc1MDk0NjcxOCwiY29uaWQiOiI2MzcyODk1MTEyMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.Bmal27ZjD7vQnb0bgEHI4jSmobJknvXGfeaaqFO81esEYT2J7xyUjpNuL-UHNIx1rXuhHIorpCfYeOyYVH59KJvRPm86-50WQ2IhQNxNI53gd2GP5wURSmaJqJ0UAH6WIDeKRmOTlEt1muCHpfdOm_jaKgQJK8pEj_6ZSCbr5VkxjwsB7fCiBImAAEzGYkSVXjrN3Q8N6dHqx6EwqlA5rFwSsJfPY1HlGDVbp9Ak-dhZygZ7p2-0C0DMzvrEdagpSzE88DhtK0qMIEyEde4tZscxXIEXXymbVmx8SINRRg1SX_nSouVbH2KYym3C54qQzkgSN7rppSxrXOidQzGFyg
[IOC (Recorded)] Periodic Table | Exercise - 01 (Video Solution - Part - 01) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372894611112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTgsImlhdCI6MTc1MDk0NjcxOCwiY29uaWQiOiI2MzcyODk0NjExMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.vYJ49FZ2-Qfzn9bVQLaJyf22ugXFHKUi5jkIvJyEwhL5g7CzjCbewaxCk0nYHp76UEpisP2Sad1pJTvI3Izf3pAcejIN8ekwQgawXoVHIWao7Z_vkiLPD8fqrEYnJTEQCGSquDe86sDtNBxU1Qe-Mv2KPkn75x1VaGotNJrcBa5oqx5KR4YxH8mvbjqw_vtZPCFV1PlL0EsVWAbQ-YD1pugGCwHii1zHB2j3Rusbvm7d_QUNvCorz3Mn2bX-P_APu2iVD2q-QmXv3NRxHLSyzQGWPgOPsgrtR2DPduv3_gmKJx-uifncS7nrj3HN-3gdejui24Vw2ZYZnjtZ_7DADA
[IOC (Recorded)] Periodic Table | Exercise - 01 (Video Solution - Part - 02) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372895227112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTgsImlhdCI6MTc1MDk0NjcxOCwiY29uaWQiOiI2MzcyODk1MjI3MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.oY01ABeuadnMopwoHjC3ywjpts-jQ5vVZgAayHyYCvlyw-66gpbNwqwDOmZUffrFDrnAQwpcKshPtRCXWLrb5lWfNcCsmiB9c-KRjr0HIyzmO0kH7fR7pWHtBBU-nnCF8VzOWBGUzRpgGMFQjsr-d641xDck_awSqOpIEwSmTE7ZB_mjVQjGwltWWtE1q8y7Iz_SyUEbJECxZHNx-rAdvcptXxSi_RDB5xHyFpkOULddMKREWX1nI38YEjrdUKZb3XKRsEgYfXaTCbuIQnR65AjDIuZkWkJ_aO1gSoR1nS0k9s1RsK3z1xevTHyBfSQ2IInxW1m2qMuCCZuIGeStfQ
[IOC (Recorded)] Periodic Table | Exercise - 02 (Video Solution) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372895021112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTgsImlhdCI6MTc1MDk0NjcxOCwiY29uaWQiOiI2MzcyODk1MDIxMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.TBK6I78n8diRL8L0Ius3npQIC19Y8j9A_5sq1jyXKRLuj97ckiqPxCrmBNUdIfUkW7KDChq-qkc8sEFQpL95uI-grkfRySxoM8xuE57TVAylbV9f1Tn43bJ8ez_XCj_vUdijDYvt8p-mxKpSsrFsmXwrvcLh2qaGup_ktyVEk79-i8dBIh3NNjP5-YP4wH_rUnqqZKJfynL4PSSTEzvXlLafPvJU1qvpw_PNZGadXKpOqrQGVguVY-8Xiep49ekzuPITWeiZUqbnh1WfAmcxI29ALObFBLUNQbVneoIKxOqC5cxnEfrAdEoBIbXhgZSdzG-NASJ86LDLY-4gy-gUNw
[IOC (Recorded)] Periodic Table | L-05 | Electronegativity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372894211112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTgsImlhdCI6MTc1MDk0NjcxOCwiY29uaWQiOiI2MzcyODk0MjExMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.XaRnHqlNXV1W4l_inzIKxqOvnqac_pOnoFeoUFvphVMhgSe5wnduiAzPEPb69Pej3XL1rZiZ2Oy3viLh7oa3dlM4FAbuEQnGeb9xdLGUwhwRiK_a4qHo6p6VIJuyd1GGDXEJhlSGh_HIHwZG4lJpzh1cnlVzw2Dj9LQCWV4EmyNB1AWsszPYnUDs8z2r2xoWBEBKzHqchFDtul-7K9q1gO79W8tX4HhReNOYlZS12kd4f12OzV5fZb7hRU8hA6CG_doP0gl43Cm54x3C4tnMWgOxa3lsE0ngAAgq-yypOtgvlTS38gNRdhTmqAfeIQwhRD0Za9hfqgEdaRhlpIqrHQ
[IOC (Recorded)] Periodic Table | Exercise - 03 (Video Solution) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372894916112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTgsImlhdCI6MTc1MDk0NjcxOCwiY29uaWQiOiI2MzcyODk0OTE2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.ep-Hoc7l1N163CaLMmjr6TBpMlUtvZbYisO_TDmbVoQZuoGxbn_VBG7n9lV6dGiOlcCCr6PbmZ7cDld9ccfqulwClNy3MDNJOXj-MD0s-xpccChxvTPBhFI77brOYCbZHRClLIqGCF3G8DawHk9PNiZi86CB5jeaFYC_QumvewQ8IFZkgnPyPSD81KU-IyIU9sZIqlTfkhKwwPO0A2nLS0muLz3cd3APL5z5d5uZ-AnxhXOYwz2XXw7PSa7mLt7CWFGzIdh3cjRNQMT1VKqtqx_sfOl6NZj36rjBfSt6Dvwqe19QQipZiyPRM0Aaaouq4bCa0Vf9Mc8q0Usr0QJk_A
[IOC (Recorded)] Periodic Table | L-06 | Application E.N : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372895795112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTgsImlhdCI6MTc1MDk0NjcxOCwiY29uaWQiOiI2MzcyODk1Nzk1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.bVGlzTZXAmAfSDhU2gWhePRpWYzpIDw3cx1BZex9okGViEsrHK2eRTzVmbNCaVXz4VeSscspx10yDU8WYdBVhE_1PmA58w-yUta1HYGW3HS6JYkEV9EtXOI4XX3ZXv-Z2jiZE9P2nko_XrcJtspg5bEsbyWGe83SnyMUpQ0CQ86R3CIGC_t8NROeYlG405_yGuI1-dfydW5LYFPzVogt1Erg9H5f9Wdj6h6FO5G453YeJ5xrnT7E4ZPomXASxoz4fgqVTiS3H4TH-ugagL1fV3t_G6rSYhgjqAF-rUZy5jmC_BtohVxh9uQOV9Vm0XQ8sPTMsnREJj93RY5iIsp8mg
[IOC (Recorded)] Periodic Table | Exercise - 04 (Video Solution) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372895226112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTgsImlhdCI6MTc1MDk0NjcxOCwiY29uaWQiOiI2MzcyODk1MjI2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.L76P3RLNdYs1iKRnsrkixojJlQV-BsD3vB_UmCPfIATj9F_ysAAIWDrGq42zK7S0uD1q86uIGf9XoUYT9ujDFU_CDY7CN26O2glkmaHcpc3l8X8GgsUdc4gDM3WpBRr3PpT9VLIYFM6jUMdx4mYPxXcNmiZ75t4eV5sXZZdx0RsPifcPLV2GIxnu2RaNoHdojIqPkgGvJw0R1xoGL-M30qddRkuaZm3rrBZsBeADZQKGnbndz5WZeE28Td5ekJUeGmiyVpFzVFVUmR1j-Z6L6g2ZyY5WZmvsgA5ksxVGwPu7VG2bm2BdVQ6NDeStstPFDdZ62TrU8BJvrJa9UiVJug
[IOC (Recorded)] Chemical Bonding | L-01 | Classification Of Bond , Covalency,Oxidation State And Lewis Structure : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373048997112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTgsImlhdCI6MTc1MDk0NjcxOCwiY29uaWQiOiI2MzczMDQ4OTk3MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.lg6NaoBOtKnNLb98068KdYmXuZfsydTOM0di_NtNLZbbJMa6OO9WDFlkBP_64Mu_cT17Zp2nCIBJNwwUtwOkAV7BQefcLuZUdk8etw93x-3t8_HTBt8CfKp1I2Lh4p43GuUYuoplWELjJd8iK6n0E5wIDDZjWiYTVkwrXdwOVGoEJgDUvUtyn07sk42MqF8Yxq38WkEL_N1YwHz7tsgE1ivd8GnKe2ur9-hMOUteGLv0QwBD3fzTyONimTRp031yDaD8f9Ccjbs9SzOPqjIXnuAw34mrUZv-mGrG-XTBFbVOm4Izm0gijXCvFlhLTy3iM1jOhIgCWpVHlue24D183g
