GS Special New Batch Introduction | By Yash Rawat Sir : https://www.youtube.com/embed/L8rDDQppJ54
Class-01 | Geo : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6369326070112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-07 | Static GK | Ports & Trade Routes : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6366799231112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-08 | Static GK | Indian Monuments : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6367775960112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-09 | Static GK | Indian Roadways : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6366893782112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-10 | Static GK | Important Temples of India : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6366940570112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-11 | Static GK | Important Lakes of India : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6367011049112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-12 | Static GK | Important Lakes of India : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6367059361112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-13 | Static GK | Important Lakes of India : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6367159399112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-14 | Static GK | Important Lakes of India : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6367209768112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-15 | Static GK | Important Lakes of India : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6367275170112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-16 | Static GK | Important Lakes of India : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6367374721112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-17 | Static GK | Important Lakes of India : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6367423709112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
