( Video - Intro - LIVE ) SSC 2025 (Foundation Batch) | New Batch Introduction | By Bharat Bhushan Sir | Careerwill App: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/4942Q4cwwP0/4942Q4cwwP0.m3u8
( Video - Arithmetic - LIVE ) Class-01 | Maths | Remainder Theorem: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6363318388112/6363318388112.m3u8
( Notes - Advance - LIVE ) Adv. Maths | 19 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67dbaaec6bbd4_Adv._Maths_19th_March_Class_PNG_SSC_2025_Foundation_Batch_0600_pm.pdf
( Notes - Advance - LIVE ) Adv. Maths | 20 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67dcfe720a226_Adv._Maths_20th_March_Class_PNG_SSC_2025_Foundation_Batch_0600_pm.pdf
( Notes - Advance - LIVE ) Adv. Maths | 21 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e0e38ce4e7f_Adv._Maths_21th_March_Class_PNG_SSC_2025_Foundation_Batch_0600_pm.pdf.pdf
( Notes - Advance - LIVE ) Adv. Maths | 25 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e38a7d7bb73_Adv._Maths_25th_March_Class_PNG_SSC_2025_Foundation_Batch_0600_pm.pdf
( Notes - Advance - LIVE ) Adv. Maths | 26 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e4d71bb0741_Adv._Maths_26th_March_Class_PNG_SSC_2025_Foundation_Batch_0600_pm.pdf
( Notes - Advance - LIVE ) Adv. Maths | 28 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e782499b7c8_Adv._Maths_28th_March_Class_PNG_SSC_2025_Foundation_Batch_0600_pm.pdf
( Notes - English - LIVE ) Eng | 17 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6711cb3f629b0_SSC_2025_Foundation_English_by_Arun_Gautam_Sir_17_October.pdf
( Notes - English - LIVE ) Eng | 23 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6719aa9b63426_SSC_2025_Foundation_English_by_Arun_Gautam_Sir_23_Octobercompressed.pdf
( Notes - English - LIVE ) Eng | 24 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/671b00f38bd5b_SSC_2025_Foundation_English_by_Arun_Gautam_Sir_24_Octobercompressed.pdf
( Notes - English - LIVE ) Eng | 25 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/671c63152f668_SSC_2025_Foundation_English_by_Arun_Gautam_Sir_25_Octobercompressed.pdf
( Notes - English - LIVE ) Eng | 26 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67285e95e61bd_SSC_2025_Foundation_English_by_Arun_Gautam_Sir_26_Octobercompressed.pdf
( Notes - English - LIVE ) Eng | 04 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6729884d75216_SSC_2025_Foundation_English_by_Arun_Gautam_Sir_4_Novcompressed.pdf
( Notes - English - LIVE ) Eng | 05 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/672acfd4301a5_SSC_2025_Foundation_English_by_Arun_Gautam_Sir_5_Novcompressed.pdf
( Notes - English - LIVE ) Eng | 06 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/672c20b3e5b43_SSC_2025_Foundation_English_by_Arun_Gautam_Sir_06_Novcompressed.pdf
( Notes - English - LIVE ) Eng | 08 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/672ec7f9f00d1_SSC_2025_Foundation_English_by_Arun_Gautam_Sir_08_Novcompressed.pdf
( Notes - English - LIVE ) Eng | 11 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6732bb48c1917_SSC_2025_Foundation_English_by_Arun_Gautam_Sir_11_Novcompressed.pdf
( Notes - English - LIVE ) Eng | 12 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67341093b3320_SSC_2025_Foundation_English_by_Arun_Gautam_Sir_12_Novcompressed.pdf
( Notes - English - LIVE ) Eng | 13 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67356988047e6_SSC_2025_Foundation_SSC_GD_English_by_Arun_Gautam_Sir_13_Novcompressed.pdf
( Notes - English - LIVE ) Eng | 14 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6736b6bf5e895_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_13_Nov_5_pmcompressed.pdf
( Notes - English - LIVE ) Eng | 15 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/673829d104b64_SSC_2025_Foundation_SSC_GD_English_by_Arun_Gautam_Sir_15_Novcompressed.pdf
( Notes - English - LIVE ) Eng | 26 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67469c0d17764_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_26_Nov.pdf
( Notes - English - LIVE ) Eng | 27 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6747ea4ed1505_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_27_Novcompressed.pdf
( Notes - English - LIVE ) Eng | 28 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67493c1df0d8e_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_28_Novcompressed.pdf
( Notes - English - LIVE ) Eng | 30 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/674d327b85cc0_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_30_Novcompressed.pdf
( Notes - English - LIVE ) Eng | 02 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/674e840f9cec4_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_2_deccompressed.pdf
( Notes - English - LIVE ) Eng | 03 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/674fd49aa46e9_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_3_deccompressed.pdf
( Notes - English - LIVE ) Eng | 04 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/675136a7a0d5f_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_4_deccompressed.pdf
( Notes - English - LIVE ) Eng | 05 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67527874224de_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_5_deccompressed.pdf
( Notes - English - LIVE ) Eng | 6 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67540b8832ebe_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_6_deccompressed.pdf
( Notes - English - LIVE ) Eng | 09 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6757c50e279e6_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_9_Deccompressed.pdf
( Notes - English - LIVE ) Eng | 10 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/675911a88eebf_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_10_Deccompressed.pdf
( Notes - English - LIVE ) Eng | 12 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/675bbaf705d87_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_12_Deccompressed.pdf
( Notes - English - LIVE ) Eng | 16 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6762478910ac7_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_16_Deccompressed.pdf
( Notes - English - LIVE ) Eng | 17 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67624b33804e7_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_17_Deccompressed.pdf
( Notes - English - LIVE ) Eng | 18 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6764ec9bc3df4_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_18_Deccompressed.pdf
( Notes - English - LIVE ) Eng | 19 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6764edaa26e25_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_19_Deccompressed.pdf
( Notes - English - LIVE ) Eng | 20 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67664d6da2602_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_20_Deccompressed.pdf
( Notes - English - LIVE ) Eng | 24 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/676b853746d22_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_24_Dec.pdf
( Notes - English - LIVE ) Eng | 25 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/676d0d0108611_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_25_Deccompressed.pdf
( Notes - English - LIVE ) Eng | 26 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/676e33446075f_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_26_Deccompressed.pdf
( Notes - English - LIVE ) Eng | 27 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/677220eea5d63_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_27_Deccompressed.pdf
( Notes - English - LIVE ) Eng | 30 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/677388d086c57_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_30_Deccompressed.pdf
( Notes - English - LIVE ) Eng | 31 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6774c5d4459df_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_31_Deccompressed.pdf
( Notes - English - LIVE ) Eng | 4 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/677b78fa0b83b_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_4_jancompressed.pdf
( Notes - English - LIVE ) Eng | 06 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/677ca7246224f_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_6_jancompressed.pdf
( Notes - English - LIVE ) Eng | 7 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/677e0947e4982_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_7_jancompressed.pdf
( Notes - English - LIVE ) Eng | 08 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/677f56bdde45a_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_8_jancompressed.pdf
( Notes - English - LIVE ) Eng | 14 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/678768973e09d_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_14_jancompressed.pdf
( Notes - English - LIVE ) Eng | 15 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6788c6f5db559_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_15_jan.pdf
( Notes - English - LIVE ) Eng | 16 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/678a39491eea9_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_Eng_Arun_Sir_5_pm_16_jancompressed.pdf
( Notes - English - LIVE ) Eng | 17 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/678b24f9e3f8f_Eng_17_Jan_Class_PNG_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_BY_ARUN_SIR_3PMcompressed.pdf
( Notes - English - LIVE ) Eng | 21 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/679096b58b2b8_Eng_21_Jan_Class_PNG_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_BY_ARUN_SIR_3PMcompressed.pdf
( Notes - English - LIVE ) Eng | 23 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/679323954652a_Eng_23_Jan_Class_PNG_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_BY_ARUN_SIR_3PMcompressed.pdf
( Notes - English - LIVE ) Eng | 24 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/679641c3518a0_Eng_24_Jan_Class_PNG_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_BY_ARUN_SIR_3PMcompressed.pdf
( Notes - English - LIVE ) Eng | 27 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/679879baf24df_Eng_27_Jan_Class_PNG_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_BY_ARUN_SIR_3PMcompressed.pdf
( Notes - English - LIVE ) Eng | 28 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6798c50b010e0_Eng_28_Jan_Class_PNG_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_BY_ARUN_SIR_3PM.pdf
( Notes - English - LIVE ) Noun Sheet-1&2: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/679a23dbb339d_NOUN_Student_File_1.pdf
( Notes - English - LIVE ) Pronoun Sheet-1&2: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/679a24774d71c_ilovepdfmerged_16.pdf..33.pdf
( Notes - English - LIVE ) Eng | 29 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/679a255ee7f61_Eng_29_Jan_Class_PNG_SSC_2025_Foundation_Batch_SSC_GD_2025_Target_Batch_BY_ARUN_SIR_3PMcompressed.pdf
( Notes - Reasoning - LIVE ) Reas Intro | 16 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67108e7f1e1c1_Reas_16_Oct_Clas_PNG_SSC_2025_Foundation_Batch_New_Batch_Free_0200_PMcompressed.pdf
( Notes - Reasoning - LIVE ) Direction | 21 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/671720dd18c0e_Reas_21_Oct_Clas_PNG_SSC_2025_Foundation_Batch_New_Batch_0200_PMcompressed.pdf
( Notes - Reasoning - LIVE ) Direction | 22 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67185a73cda7e_Reas_22_Oct_Clas_PNG_SSC_2025_Foundation_Batch_New_Batch_0200_PMcompressed.pdf
( Notes - Reasoning - LIVE ) Direction| 23 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6719b19111955_Reas_23_Oct_Clas_PNG_SSC_2025_Foundation_Batch_New_Batch_0200_PMcompressed.pdf
( Notes - Reasoning - LIVE ) Direction | 24 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/671b0871669c7_Reas_24_Oct_Clas_PNG_SSC_2025_Foundation_Batch_New_Batch_0200_PMcompressed.pdf
( Notes - Reasoning - LIVE ) Direction | 25 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/671c6c1d1e053_Reas_25_Oct_Class_PNG_SSC_2025_Foundation_Batch_New_Batch_0200_PMcompressed.pdf
( Notes - Reasoning - LIVE ) Direction | 04 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/672992f6521e1_4th.nov_Reas_Class_PNG_SSC.2025.Foundation_Batch_0200pmcompressed.pdf
( Notes - Reasoning - LIVE ) Dice | 05 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/672ad918b86bb_5th.nov_Reas_Class_PNG_SSC.2025.Foundation_Batch_0200pmcompressed.pdf
( Notes - Reasoning - LIVE ) Dice | 06 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/672c25900bf87_6th.nov_Reas_Class_PNG_SSC.2025.Foundation_Batch_0200pmcompressed.pdf
( Notes - Reasoning - LIVE ) Dice | 07 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/672d74cd6e7f2_7th.nov_Reas_Class_PNG_SSC.2025.Foundation_Batch_0200pmcompressed.pdf
( Notes - Reasoning - LIVE ) Dice | 08 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/672ecbe63a0a6_8th.nov_Reas_Class_PNG_SSC.2025.Foundation_Batch_0200pmcompressed.pdf
( Notes - Reasoning - LIVE ) Dice | 11 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6732bfe90a9e5_11_Nov_Reas_Class_PNG_SSC.2025.Foundation_Batch_0200pmcompressed.pdf
( Notes - Reasoning - LIVE ) Dice | 12 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6734313509b4d_12_Nov_Reas_Class_PNG_SSC.2025.Foundation_Batch_0200pmcompressed.pdf
( Notes - Reasoning - LIVE ) Blood relation | 13 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67356e13a7060_13_Nov_Reas_Class_PNG_SSC.2025.Foundation_Batch_0200pmcompressed.pdf
( Notes - Reasoning - LIVE ) Blood Relation| 14 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6736c2808b4ad_14_Nov_Reas_Class_PNG_SSC.2025.Foundation_Batch_0200pmcompressed.pdf
( Notes - Reasoning - LIVE ) Blood relation | 15 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67383165f1b97_15_Nov_Reas_Class_PNG_SSC.2025.Foundation_Batch_0200pmcompressed.pdf
( Notes - Reasoning - LIVE ) Blood Relation | 18 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/673c2e36adc76_18_Nov_Reas_Class_PNG_SSC.2025.Foundation_Batch_0200pmcompressed.pdf
( Notes - Reasoning - LIVE ) Blood Relation | 19 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/673d624f522f5_Reas_19th.nov.Class_PNG_SSC_2025.Foundation_0200_PMcompressed.pdf
( Notes - Reasoning - LIVE ) Blood Relation | 20 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/673ec8a01ecec_Reas_20_Nov_Class_PNG_SSC.2025.Foundation_Batch_0200pmcompressed.pdf
( Notes - Reasoning - LIVE ) Blood Relation | 22 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6741574d64fdf_Reas_22_Nov_Class_PNG_SSC.2025.Foundation_Batch_0200pmcompressed.pdf
( Notes - Reasoning - LIVE ) Syllogism | 29 Nov | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/674ab1354db16_REASONING_BY_BHARAT_SIR_SSC_FOUNDATION_SYLLOGISM_29_NOVcompressed.pdf
( Notes - Reasoning - LIVE ) Syllogism | 02 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/674e86f4e62d1_Reas_2nd_Dec_Class_PNG_SSC_2025_Foundation_Batch_0200_pmcompressed.pdf
( Notes - Reasoning - LIVE ) Syllogism | 04 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67513a9d1d8d6_Reas_4th_Dec_Class_PNG_SSC_2025_Foundation_Batch_0200_pmcompressed.pdf
( Notes - Reasoning - LIVE ) Order and Sequence | 05 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67527c527a462_Reas_5th_Dec_Class_PNG_SSC_2025_Foundation_Batch_Delhi_Police_Constable_202425_New_Batch_0400pmcompressed.pdf
( Notes - Reasoning - LIVE ) Order and Sequence | 6 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67540de7ac677_Reas_6th_Dec_Class_PNG_SSC_2025_Foundation_Batch_Delhi_Police_Constable_202425_New_Batch_0400pmcompressed.pdf
( Notes - Reasoning - LIVE ) Ranking | 09 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6757d09e6e8a0_Reas_9th_Dec_Class_PNG_SSC_2025_Foundation_Batch_Delhi_Police_Constable_202425_New_Batch_0400pmcompressed.pdf
( Notes - Reasoning - LIVE ) Ranking | 10 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67591b36301b2_Reas_10th_Dec_Class_PNG_SSC_2025_Foundation_Batch_Delhi_Police_Constable_202425_0400pmcompressed.pdf
( Notes - Reasoning - LIVE ) Ranking | 11 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/675a8e196728d_Reas_11th_Dec_Class_PNG_SSC_2025_Foundation_Batch_Delhi_Police_Constable_202425_New_Batch_0400pmcompressed.pdf
